CUR;FLN;19/06/2024;15:00;20 assentos;R$ 600
CUR;BHZ;15/06/2024;15:00;5 assentos;R$ 1000
REC;BHZ;19/06/2024;16:00;10 assentos;R$ 900
BHZ;BHZ;16/06/2024;15:00;10 assentos;R$ 800
BHZ;PMW;17/06/2024;17:00;20 assentos;R$ 600
CUR;CUR;18/06/2024;18:00;15 assentos;R$ 800
BSB;POA;18/06/2024;18:00;5 assentos;R$ 900
PMW;POA;19/06/2024;15:00;10 assentos;R$ 1000
BSB;RIO;16/06/2024;16:00;15 assentos;R$ 700
POA;PMW;18/06/2024;14:00;20 assentos;R$ 1000
FLN;POA;15/06/2024;17:00;10 assentos;R$ 1000
FLN;FLN;18/06/2024;16:00;15 assentos;R$ 600
FLN;BHZ;15/06/2024;15:00;15 assentos;R$ 700
SAO;FLN;19/06/2024;15:00;20 assentos;R$ 900
GOI;RIO;16/06/2024;18:00;5 assentos;R$ 800
REC;BSB;17/06/2024;15:00;5 assentos;R$ 600
PMW;BHZ;17/06/2024;14:00;25 assentos;R$ 900
BHZ;PMW;16/06/2024;16:00;20 assentos;R$ 900
SAO;BHZ;19/06/2024;15:00;10 assentos;R$ 800
GOI;BSB;19/06/2024;18:00;10 assentos;R$ 900
FLN;GOI;15/06/2024;14:00;20 assentos;R$ 900
FLN;GOI;18/06/2024;14:00;15 assentos;R$ 800
BSB;POA;16/06/2024;16:00;10 assentos;R$ 800
PMW;BHZ;19/06/2024;15:00;15 assentos;R$ 1000
FLN;RIO;16/06/2024;15:00;15 assentos;R$ 600
BSB;CUR;18/06/2024;16:00;10 assentos;R$ 600
BSB;GOI;17/06/2024;15:00;20 assentos;R$ 900
CUR;BSB;15/06/2024;17:00;5 assentos;R$ 700
RIO;SAO;19/06/2024;15:00;15 assentos;R$ 700
RIO;SAO;18/06/2024;18:00;15 assentos;R$ 1000
PMW;BHZ;18/06/2024;18:00;25 assentos;R$ 1000
GOI;FLN;17/06/2024;16:00;25 assentos;R$ 1000
REC;FLN;18/06/2024;15:00;15 assentos;R$ 800
PMW;SAO;19/06/2024;16:00;25 assentos;R$ 900
CUR;REC;15/06/2024;17:00;5 assentos;R$ 600
CUR;GOI;18/06/2024;14:00;15 assentos;R$ 600
SAO;RIO;18/06/2024;15:00;5 assentos;R$ 700
FLN;REC;18/06/2024;18:00;15 assentos;R$ 700
BSB;BHZ;18/06/2024;14:00;20 assentos;R$ 900
SAO;REC;17/06/2024;18:00;20 assentos;R$ 1000
RIO;FLN;15/06/2024;18:00;5 assentos;R$ 700
BSB;CUR;18/06/2024;14:00;20 assentos;R$ 800
RIO;SAO;16/06/2024;15:00;15 assentos;R$ 800
PMW;FLN;18/06/2024;17:00;5 assentos;R$ 900
GOI;FLN;19/06/2024;18:00;15 assentos;R$ 700
RIO;POA;18/06/2024;14:00;20 assentos;R$ 1000
CUR;BSB;18/06/2024;16:00;10 assentos;R$ 700
GOI;BHZ;15/06/2024;18:00;15 assentos;R$ 1000
FLN;POA;15/06/2024;14:00;25 assentos;R$ 800
FLN;REC;15/06/2024;18:00;20 assentos;R$ 800
POA;GOI;18/06/2024;15:00;15 assentos;R$ 600
POA;BHZ;17/06/2024;17:00;20 assentos;R$ 700
FLN;POA;17/06/2024;18:00;25 assentos;R$ 700
RIO;PMW;17/06/2024;16:00;20 assentos;R$ 900
REC;REC;15/06/2024;16:00;5 assentos;R$ 700
BHZ;REC;18/06/2024;18:00;25 assentos;R$ 600
RIO;SAO;16/06/2024;14:00;15 assentos;R$ 1000
RIO;REC;19/06/2024;14:00;20 assentos;R$ 800
BHZ;FLN;17/06/2024;14:00;15 assentos;R$ 800
CUR;REC;18/06/2024;18:00;15 assentos;R$ 700
CUR;FLN;17/06/2024;16:00;20 assentos;R$ 600
FLN;GOI;17/06/2024;14:00;25 assentos;R$ 600
SAO;CUR;15/06/2024;17:00;20 assentos;R$ 800
BSB;CUR;15/06/2024;18:00;15 assentos;R$ 600
POA;REC;18/06/2024;17:00;25 assentos;R$ 600
BSB;CUR;17/06/2024;17:00;25 assentos;R$ 1000
POA;GOI;19/06/2024;14:00;15 assentos;R$ 900
REC;SAO;19/06/2024;18:00;20 assentos;R$ 600
REC;PMW;16/06/2024;16:00;15 assentos;R$ 1000
SAO;SAO;16/06/2024;16:00;20 assentos;R$ 700
GOI;BHZ;19/06/2024;16:00;5 assentos;R$ 700
PMW;GOI;17/06/2024;16:00;20 assentos;R$ 600
SAO;CUR;16/06/2024;18:00;5 assentos;R$ 1000
CUR;REC;18/06/2024;14:00;5 assentos;R$ 600
REC;PMW;17/06/2024;15:00;15 assentos;R$ 800
BHZ;POA;19/06/2024;14:00;10 assentos;R$ 600
BHZ;CUR;18/06/2024;14:00;10 assentos;R$ 700
SAO;BHZ;16/06/2024;16:00;5 assentos;R$ 1000
BSB;SAO;15/06/2024;16:00;25 assentos;R$ 900
POA;PMW;18/06/2024;18:00;15 assentos;R$ 1000
SAO;POA;17/06/2024;18:00;5 assentos;R$ 600
POA;RIO;15/06/2024;15:00;25 assentos;R$ 1000
RIO;RIO;15/06/2024;18:00;10 assentos;R$ 700
FLN;FLN;17/06/2024;18:00;10 assentos;R$ 1000
CUR;CUR;17/06/2024;14:00;15 assentos;R$ 800
SAO;REC;17/06/2024;18:00;25 assentos;R$ 600
RIO;FLN;19/06/2024;18:00;15 assentos;R$ 600
CUR;FLN;19/06/2024;18:00;5 assentos;R$ 800
BSB;CUR;16/06/2024;15:00;10 assentos;R$ 700
SAO;REC;15/06/2024;16:00;10 assentos;R$ 800
BHZ;POA;18/06/2024;17:00;15 assentos;R$ 1000
RIO;GOI;17/06/2024;14:00;5 assentos;R$ 900
SAO;FLN;19/06/2024;18:00;5 assentos;R$ 600
REC;BSB;15/06/2024;14:00;20 assentos;R$ 900
SAO;POA;19/06/2024;14:00;20 assentos;R$ 900
BSB;FLN;17/06/2024;18:00;25 assentos;R$ 900
