cliente 847;SAO;BSB;5 dias;2 estrelas;R$ 6000
cliente 848;GOI;CUR;7 dias;1 estrelas;R$ 5000
cliente 849;PMW;REC;5 dias;5 estrelas;R$ 5000
cliente 850;BHZ;CUR;3 dias;4 estrelas;R$ 5000
cliente 851;FLN;REC;5 dias;3 estrelas;R$ 7000
cliente 852;BHZ;SSA;2 dias;3 estrelas;R$ 7000
cliente 853;GOI;RIO;3 dias;1 estrelas;R$ 6000
cliente 854;PMW;REC;4 dias;4 estrelas;R$ 7000
cliente 855;SSA;GOI;5 dias;2 estrelas;R$ 6000
cliente 856;BSB;FLN;6 dias;2 estrelas;R$ 3000
cliente 857;CUR;SAO;6 dias;5 estrelas;R$ 6000
cliente 858;SSA;REC;1 dias;1 estrelas;R$ 3000
cliente 859;FOR;REC;1 dias;1 estrelas;R$ 6000
cliente 860;GOI;CUR;6 dias;4 estrelas;R$ 4000
cliente 861;FLN;SSA;4 dias;4 estrelas;R$ 5000
cliente 862;BHZ;SSA;7 dias;2 estrelas;R$ 4000
cliente 863;BSB;CWB;1 dias;3 estrelas;R$ 7000
cliente 864;REC;FOR;2 dias;4 estrelas;R$ 5000
cliente 865;FOR;GOI;6 dias;1 estrelas;R$ 4000
cliente 866;CWB;GOI;6 dias;4 estrelas;R$ 4000
cliente 867;BSB;BHZ;6 dias;5 estrelas;R$ 4000
cliente 868;FLN;GOI;4 dias;3 estrelas;R$ 7000
cliente 869;RIO;CUR;1 dias;2 estrelas;R$ 4000
cliente 870;BHZ;SAO;6 dias;5 estrelas;R$ 6000
cliente 871;GOI;CWB;6 dias;3 estrelas;R$ 4000
cliente 872;BSB;FLN;4 dias;4 estrelas;R$ 5000
cliente 873;SAO;CWB;4 dias;5 estrelas;R$ 4000
cliente 874;GOI;RIO;3 dias;1 estrelas;R$ 4000
cliente 875;CUR;SAO;6 dias;2 estrelas;R$ 6000
cliente 876;CUR;SSA;1 dias;2 estrelas;R$ 6000
cliente 877;PMW;SAO;6 dias;3 estrelas;R$ 6000
cliente 878;CWB;CUR;2 dias;4 estrelas;R$ 3000
cliente 879;CWB;RIO;6 dias;5 estrelas;R$ 4000
cliente 880;CWB;SAO;1 dias;1 estrelas;R$ 4000
cliente 881;FOR;RIO;3 dias;5 estrelas;R$ 6000
cliente 882;SAO;GOI;6 dias;4 estrelas;R$ 6000
cliente 883;PMW;FLN;4 dias;2 estrelas;R$ 6000
cliente 884;CWB;REC;6 dias;4 estrelas;R$ 6000
cliente 885;BSB;FLN;4 dias;3 estrelas;R$ 5000
cliente 886;CWB;CUR;7 dias;3 estrelas;R$ 4000
cliente 887;CWB;BHZ;2 dias;4 estrelas;R$ 7000
cliente 888;REC;FOR;5 dias;3 estrelas;R$ 7000
cliente 889;GOI;FOR;6 dias;4 estrelas;R$ 6000
cliente 890;BHZ;FOR;6 dias;1 estrelas;R$ 3000
cliente 891;GOI;BSB;1 dias;2 estrelas;R$ 4000
cliente 892;CUR;FLN;1 dias;3 estrelas;R$ 4000
cliente 893;FLN;FOR;7 dias;5 estrelas;R$ 6000
cliente 894;FOR;RIO;6 dias;2 estrelas;R$ 4000
cliente 895;RIO;PMW;5 dias;5 estrelas;R$ 4000
cliente 896;FLN;GOI;3 dias;2 estrelas;R$ 3000
cliente 897;SAO;CWB;2 dias;2 estrelas;R$ 4000
cliente 898;GOI;CWB;6 dias;5 estrelas;R$ 3000
cliente 899;REC;FLN;1 dias;4 estrelas;R$ 5000
cliente 900;GOI;FLN;6 dias;5 estrelas;R$ 7000
cliente 901;GOI;SSA;1 dias;5 estrelas;R$ 7000
cliente 902;PMW;CUR;2 dias;3 estrelas;R$ 4000
cliente 903;FOR;REC;2 dias;5 estrelas;R$ 7000
cliente 904;REC;GOI;1 dias;2 estrelas;R$ 6000
cliente 905;GOI;CWB;6 dias;5 estrelas;R$ 3000
cliente 906;FOR;BSB;3 dias;3 estrelas;R$ 3000
cliente 907;SAO;BSB;3 dias;5 estrelas;R$ 4000
cliente 908;REC;SSA;6 dias;4 estrelas;R$ 3000
cliente 909;BSB;FLN;5 dias;2 estrelas;R$ 6000
cliente 910;SSA;CUR;6 dias;3 estrelas;R$ 4000
cliente 911;PMW;GOI;3 dias;5 estrelas;R$ 5000
cliente 912;FLN;GOI;5 dias;1 estrelas;R$ 6000
cliente 913;FLN;CUR;7 dias;2 estrelas;R$ 4000
cliente 914;CWB;BSB;7 dias;3 estrelas;R$ 6000
cliente 915;BHZ;PMW;2 dias;5 estrelas;R$ 4000
cliente 916;RIO;FOR;5 dias;2 estrelas;R$ 5000
cliente 917;FLN;CWB;6 dias;3 estrelas;R$ 5000
cliente 918;FLN;CUR;7 dias;2 estrelas;R$ 7000
cliente 919;RIO;PMW;2 dias;2 estrelas;R$ 5000
cliente 920;BHZ;CWB;5 dias;1 estrelas;R$ 7000
cliente 921;PMW;GOI;3 dias;3 estrelas;R$ 7000
cliente 922;CWB;BSB;1 dias;1 estrelas;R$ 4000
cliente 923;PMW;SAO;3 dias;5 estrelas;R$ 5000
cliente 924;GOI;FLN;2 dias;4 estrelas;R$ 4000
cliente 925;BHZ;REC;6 dias;4 estrelas;R$ 7000
cliente 926;SSA;REC;6 dias;5 estrelas;R$ 3000
cliente 927;CWB;GOI;2 dias;2 estrelas;R$ 3000
cliente 928;FLN;PMW;1 dias;3 estrelas;R$ 4000
cliente 929;CWB;BHZ;3 dias;1 estrelas;R$ 5000
cliente 930;PMW;SSA;1 dias;1 estrelas;R$ 3000
cliente 931;CWB;PMW;4 dias;1 estrelas;R$ 4000
cliente 932;CWB;BHZ;6 dias;2 estrelas;R$ 6000
cliente 933;SAO;CUR;7 dias;5 estrelas;R$ 4000
cliente 934;GOI;BSB;3 dias;1 estrelas;R$ 3000
cliente 935;REC;FLN;7 dias;2 estrelas;R$ 6000
cliente 936;RIO;REC;5 dias;4 estrelas;R$ 7000
cliente 937;GOI;CWB;5 dias;4 estrelas;R$ 5000
cliente 938;CUR;FOR;4 dias;1 estrelas;R$ 4000
cliente 939;CWB;SAO;4 dias;3 estrelas;R$ 4000
cliente 940;REC;FLN;1 dias;1 estrelas;R$ 7000
cliente 941;BSB;CWB;2 dias;2 estrelas;R$ 3000
cliente 942;FOR;REC;5 dias;4 estrelas;R$ 6000
cliente 943;CUR;SAO;4 dias;3 estrelas;R$ 4000
cliente 944;FLN;REC;4 dias;1 estrelas;R$ 6000
cliente 945;CUR;PMW;5 dias;3 estrelas;R$ 4000
cliente 946;CUR;RIO;4 dias;3 estrelas;R$ 6000
cliente 947;PMW;RIO;5 dias;3 estrelas;R$ 6000
cliente 948;FOR;SAO;2 dias;4 estrelas;R$ 4000
cliente 949;RIO;SAO;3 dias;3 estrelas;R$ 3000
cliente 950;CUR;CWB;2 dias;1 estrelas;R$ 3000
cliente 951;SSA;BSB;5 dias;3 estrelas;R$ 7000
cliente 952;BHZ;FOR;1 dias;5 estrelas;R$ 3000
cliente 953;SAO;FLN;5 dias;1 estrelas;R$ 4000
cliente 954;SSA;GOI;7 dias;4 estrelas;R$ 7000
cliente 955;FLN;PMW;6 dias;5 estrelas;R$ 4000
cliente 956;RIO;GOI;5 dias;2 estrelas;R$ 4000
cliente 957;REC;FLN;7 dias;1 estrelas;R$ 3000
cliente 958;REC;GOI;7 dias;5 estrelas;R$ 4000
cliente 959;PMW;FLN;4 dias;5 estrelas;R$ 7000
cliente 960;CWB;RIO;6 dias;4 estrelas;R$ 5000
cliente 961;REC;SSA;1 dias;2 estrelas;R$ 4000
cliente 962;BSB;PMW;6 dias;5 estrelas;R$ 7000
cliente 963;SSA;CWB;5 dias;5 estrelas;R$ 5000
cliente 964;SAO;BSB;5 dias;2 estrelas;R$ 7000
cliente 965;FLN;REC;5 dias;4 estrelas;R$ 3000
cliente 966;GOI;PMW;1 dias;4 estrelas;R$ 7000
cliente 967;SAO;FOR;1 dias;2 estrelas;R$ 6000
cliente 968;SAO;SSA;5 dias;3 estrelas;R$ 6000
cliente 969;CWB;REC;7 dias;3 estrelas;R$ 6000
cliente 970;CWB;SAO;1 dias;2 estrelas;R$ 4000
cliente 971;SSA;SAO;5 dias;3 estrelas;R$ 5000
cliente 972;FOR;BHZ;2 dias;4 estrelas;R$ 4000
cliente 973;GOI;SAO;2 dias;5 estrelas;R$ 3000
cliente 974;SAO;BHZ;1 dias;4 estrelas;R$ 4000
cliente 975;GOI;FLN;3 dias;1 estrelas;R$ 4000
cliente 976;FLN;SAO;2 dias;4 estrelas;R$ 6000
cliente 977;CWB;BSB;5 dias;5 estrelas;R$ 4000
cliente 978;RIO;FOR;7 dias;1 estrelas;R$ 5000
cliente 979;CWB;FOR;4 dias;4 estrelas;R$ 6000
cliente 980;SSA;CWB;7 dias;1 estrelas;R$ 5000
cliente 981;CUR;REC;3 dias;1 estrelas;R$ 6000
cliente 982;SSA;SAO;5 dias;1 estrelas;R$ 6000
cliente 983;SAO;PMW;6 dias;5 estrelas;R$ 7000
cliente 984;CUR;RIO;6 dias;4 estrelas;R$ 3000
cliente 985;BHZ;BSB;7 dias;4 estrelas;R$ 6000
cliente 986;CWB;GOI;7 dias;4 estrelas;R$ 6000
cliente 987;REC;BHZ;3 dias;1 estrelas;R$ 4000
cliente 988;PMW;GOI;5 dias;5 estrelas;R$ 5000
cliente 989;CUR;SAO;5 dias;1 estrelas;R$ 3000
cliente 990;CUR;SAO;5 dias;1 estrelas;R$ 5000
cliente 991;FOR;CWB;3 dias;5 estrelas;R$ 7000
cliente 992;FLN;BSB;7 dias;4 estrelas;R$ 5000
cliente 993;BSB;FOR;1 dias;5 estrelas;R$ 3000
cliente 994;SSA;SAO;6 dias;3 estrelas;R$ 4000
cliente 995;CWB;GOI;4 dias;5 estrelas;R$ 4000
cliente 996;BHZ;SAO;6 dias;1 estrelas;R$ 3000
cliente 997;PMW;CUR;4 dias;5 estrelas;R$ 3000
cliente 998;BHZ;FLN;7 dias;5 estrelas;R$ 4000
cliente 999;PMW;CWB;1 dias;1 estrelas;R$ 7000
